# Copyright (C) 2023  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 22.1std.1 Build 917 02/14/2023 SC Lite Edition
# File: C:\Users\UTAH\Desktop\final\output_files\finalproject.csv
# Generated on: Thu Dec  4 17:03:07 2025

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
LEDS[8],Output,PIN_A11,7,B7_N0,PIN_A11,3.3-V LVTTL,,,,,
LEDS[7],Output,PIN_D14,7,B7_N0,PIN_D14,3.3-V LVTTL,,,,,
LEDS[6],Output,PIN_E14,7,B7_N0,PIN_E14,3.3-V LVTTL,,,,,
LEDS[5],Output,PIN_C13,7,B7_N0,PIN_C13,3.3-V LVTTL,,,,,
LEDS[4],Output,PIN_D13,7,B7_N0,PIN_D13,3.3-V LVTTL,,,,,
LEDS[3],Output,PIN_B10,7,B7_N0,PIN_B10,3.3-V LVTTL,,,,,
LEDS[2],Output,PIN_A10,7,B7_N0,PIN_A10,3.3-V LVTTL,,,,,
LEDS[1],Output,PIN_A9,7,B7_N0,PIN_A9,3.3-V LVTTL,,,,,
LEDS[0],Output,PIN_A8,7,B7_N0,PIN_A8,3.3-V LVTTL,,,,,
ROWS[3],Input,PIN_Y11,4,B4_N0,PIN_Y11,3.3-V LVTTL,,,,,
ROWS[2],Input,PIN_AB13,4,B4_N0,PIN_AB13,3.3-V LVTTL,,,,,
ROWS[1],Input,PIN_W13,4,B4_N0,PIN_W13,3.3-V LVTTL,,,,,
ROWS[0],Input,PIN_AA15,4,B4_N0,PIN_AA15,3.3-V LVTTL,,,,,
RST_N,Input,PIN_B8,7,B7_N0,PIN_B8,3.3 V Schmitt Trigger,,,,,
